constituency,state,status,Vote,Margin,Candidate,Party
Belgaum(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Belgaum  (Karnataka)

            ",lost,1302,-760727,LAXMAN JADAGANNAVAR,Socialist Unity Centre Of India (COMMUNIST)
Belgaum(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Belgaum  (Karnataka)

            ",lost,1099,-760930,PUNDALIK ITNAL,Independent
Belgaum(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Belgaum  (Karnataka)

            ",lost,679,-761350,ASHOK P HANAJI,Independent
Belgaum(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Belgaum  (Karnataka)

            ",lost,634,-761395,ASHPAKAHMAD USTAD,Independent
Belgaum(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Belgaum  (Karnataka)

            ",,5726,-756303,NOTA,None of the Above
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",won,671039,68399,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,Bharatiya Janata Party
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,602640,-68399,SAMYUKTA SHIVANAND PATIL,Indian National Congress
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,5629,-665410,NAGARAJ. S. KALKUTAGAR,Independent
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,5090,-665949,PARASHURAM. LAXMAN. NEELANAIK,Independent
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,4923,-666116,ANTHOSH SAVVASE,Uttama Prajaakeeya Party
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,4645,-666394,JYOTI GULEDGUDDA,Independent
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,4479,-666560,M. B. SIDAGONI,Bahujan Samaj Party
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,3135,-667904,DR. MUTTU. S. SURAKOD. (MADAR),Independent
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,1914,-669125,PRASHANT RAO,Independent
Bagalkot(3),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 3 - Bagalkot  (Karnataka)

            ",lost,1620,-669419,DATTATREYA DASHARATHA TAVARE,Independent
